[2023-08-15 12:47:15][__main__.py][L41][INFO]dataset:
  name: fc_200
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_200_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
model:
  name: GCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: true
project: asd-graph
[2023-08-15 12:47:15][__init__.py][L15][INFO]cfg.dataset.name: fc_200
GCN(
  (convs): ModuleList(
    (0): GCNConv(200, 64)
    (1): GCNConv(64, 64)
  )
  (lincomb): Linear(in_features=12800, out_features=64, bias=True)
  (lin): Linear(in_features=64, out_features=1, bias=True)
)
[2023-08-15 12:47:17][optimizer.py][L66][INFO]Parameters [normal] length [8]
[2023-08-15 12:47:17][__init__.py][L25][INFO]Training: Train
[2023-08-15 12:47:17][Train.py][L35][INFO]#model params: 836353
Starting training...
[2023-08-15 12:47:53][Train.py][L153][INFO]Epoch[69/100] | Train Loss: 0.423 | Train Accuracy: 80.959% | Test Loss: 0.592 | Test Accuracy: 65.854% | Best Test Accuracy: 68.293% | Test AUC:0.7356 | Test Sen:0.6316 | Test Spe:0.6818 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000186
[2023-08-15 12:47:54][Train.py][L153][INFO]Epoch[70/100] | Train Loss: 0.423 | Train Accuracy: 80.959% | Test Loss: 0.595 | Test Accuracy: 64.634% | Best Test Accuracy: 68.293% | Test AUC:0.7356 | Test Sen:0.6579 | Test Spe:0.6364 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000181
[2023-08-15 12:47:54][Train.py][L153][INFO]Epoch[71/100] | Train Loss: 0.419 | Train Accuracy: 81.507% | Test Loss: 0.593 | Test Accuracy: 65.854% | Best Test Accuracy: 68.293% | Test AUC:0.7374 | Test Sen:0.6579 | Test Spe:0.6591 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000176
[2023-08-15 12:47:55][Train.py][L153][INFO]Epoch[72/100] | Train Loss: 0.418 | Train Accuracy: 81.507% | Test Loss: 0.590 | Test Accuracy: 65.854% | Best Test Accuracy: 68.293% | Test AUC:0.7368 | Test Sen:0.6316 | Test Spe:0.6818 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000171
[2023-08-15 12:47:55][Train.py][L153][INFO]Epoch[73/100] | Train Loss: 0.418 | Train Accuracy: 82.192% | Test Loss: 0.593 | Test Accuracy: 65.854% | Best Test Accuracy: 68.293% | Test AUC:0.7368 | Test Sen:0.6579 | Test Spe:0.6591 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000166
[2023-08-15 12:47:56][Train.py][L153][INFO]Epoch[74/100] | Train Loss: 0.417 | Train Accuracy: 82.603% | Test Loss: 0.591 | Test Accuracy: 65.854% | Best Test Accuracy: 68.293% | Test AUC:0.7392 | Test Sen:0.6316 | Test Spe:0.6818 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000161
[2023-08-15 12:47:56][Train.py][L153][INFO]Epoch[75/100] | Train Loss: 0.417 | Train Accuracy: 81.507% | Test Loss: 0.593 | Test Accuracy: 65.854% | Best Test Accuracy: 68.293% | Test AUC:0.7380 | Test Sen:0.6579 | Test Spe:0.6591 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000156
[2023-08-15 12:47:57][Train.py][L153][INFO]Epoch[76/100] | Train Loss: 0.414 | Train Accuracy: 81.507% | Test Loss: 0.594 | Test Accuracy: 65.854% | Best Test Accuracy: 68.293% | Test AUC:0.7392 | Test Sen:0.6579 | Test Spe:0.6591 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000152
[2023-08-15 12:47:57][Train.py][L153][INFO]Epoch[77/100] | Train Loss: 0.414 | Train Accuracy: 82.055% | Test Loss: 0.592 | Test Accuracy: 65.854% | Best Test Accuracy: 68.293% | Test AUC:0.7386 | Test Sen:0.6579 | Test Spe:0.6591 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000148
[2023-08-15 12:47:58][Train.py][L153][INFO]Epoch[78/100] | Train Loss: 0.413 | Train Accuracy: 81.233% | Test Loss: 0.593 | Test Accuracy: 65.854% | Best Test Accuracy: 68.293% | Test AUC:0.7386 | Test Sen:0.6579 | Test Spe:0.6591 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000144
[2023-08-15 12:47:58][Train.py][L153][INFO]Epoch[79/100] | Train Loss: 0.412 | Train Accuracy: 81.644% | Test Loss: 0.605 | Test Accuracy: 65.854% | Best Test Accuracy: 68.293% | Test AUC:0.7398 | Test Sen:0.7105 | Test Spe:0.6136 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000140
[2023-08-15 12:47:59][Train.py][L153][INFO]Epoch[80/100] | Train Loss: 0.411 | Train Accuracy: 82.740% | Test Loss: 0.592 | Test Accuracy: 65.854% | Best Test Accuracy: 68.293% | Test AUC:0.7380 | Test Sen:0.6579 | Test Spe:0.6591 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000136
[2023-08-15 12:47:59][Train.py][L153][INFO]Epoch[81/100] | Train Loss: 0.410 | Train Accuracy: 82.466% | Test Loss: 0.593 | Test Accuracy: 64.634% | Best Test Accuracy: 68.293% | Test AUC:0.7386 | Test Sen:0.6579 | Test Spe:0.6364 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000132
[2023-08-15 12:48:00][Train.py][L153][INFO]Epoch[82/100] | Train Loss: 0.410 | Train Accuracy: 82.192% | Test Loss: 0.592 | Test Accuracy: 65.854% | Best Test Accuracy: 68.293% | Test AUC:0.7386 | Test Sen:0.6579 | Test Spe:0.6591 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000129
[2023-08-15 12:48:00][Train.py][L153][INFO]Epoch[83/100] | Train Loss: 0.408 | Train Accuracy: 82.603% | Test Loss: 0.590 | Test Accuracy: 64.634% | Best Test Accuracy: 68.293% | Test AUC:0.7386 | Test Sen:0.6316 | Test Spe:0.6591 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000126
[2023-08-15 12:48:01][Train.py][L153][INFO]Epoch[84/100] | Train Loss: 0.407 | Train Accuracy: 81.781% | Test Loss: 0.593 | Test Accuracy: 64.634% | Best Test Accuracy: 68.293% | Test AUC:0.7374 | Test Sen:0.6579 | Test Spe:0.6364 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000123
[2023-08-15 12:48:01][Train.py][L153][INFO]Epoch[85/100] | Train Loss: 0.407 | Train Accuracy: 82.192% | Test Loss: 0.599 | Test Accuracy: 63.415% | Best Test Accuracy: 68.293% | Test AUC:0.7368 | Test Sen:0.6579 | Test Spe:0.6136 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000120
[2023-08-15 12:48:02][Train.py][L153][INFO]Epoch[86/100] | Train Loss: 0.408 | Train Accuracy: 82.055% | Test Loss: 0.592 | Test Accuracy: 65.854% | Best Test Accuracy: 68.293% | Test AUC:0.7380 | Test Sen:0.6579 | Test Spe:0.6591 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000118
[2023-08-15 12:48:02][Train.py][L153][INFO]Epoch[87/100] | Train Loss: 0.407 | Train Accuracy: 82.740% | Test Loss: 0.592 | Test Accuracy: 65.854% | Best Test Accuracy: 68.293% | Test AUC:0.7386 | Test Sen:0.6579 | Test Spe:0.6591 | Test F1:0.6585 | Test Recall:0.6585 | Test Precision:0.6585 | LR:0.0000115
[2023-08-15 12:48:03][Train.py][L153][INFO]Epoch[88/100] | Train Loss: 0.405 | Train Accuracy: 81.644% | Test Loss: 0.594 | Test Accuracy: 64.634% | Best Test Accuracy: 68.293% | Test AUC:0.7380 | Test Sen:0.6579 | Test Spe:0.6364 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000113
[2023-08-15 12:48:03][Train.py][L153][INFO]Epoch[89/100] | Train Loss: 0.404 | Train Accuracy: 82.603% | Test Loss: 0.592 | Test Accuracy: 64.634% | Best Test Accuracy: 68.293% | Test AUC:0.7380 | Test Sen:0.6579 | Test Spe:0.6364 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000111
[2023-08-15 12:48:04][Train.py][L153][INFO]Epoch[90/100] | Train Loss: 0.404 | Train Accuracy: 83.014% | Test Loss: 0.592 | Test Accuracy: 64.634% | Best Test Accuracy: 68.293% | Test AUC:0.7380 | Test Sen:0.6579 | Test Spe:0.6364 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000109
[2023-08-15 12:48:04][Train.py][L153][INFO]Epoch[91/100] | Train Loss: 0.402 | Train Accuracy: 83.014% | Test Loss: 0.593 | Test Accuracy: 64.634% | Best Test Accuracy: 68.293% | Test AUC:0.7380 | Test Sen:0.6579 | Test Spe:0.6364 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000107
[2023-08-15 12:48:05][Train.py][L153][INFO]Epoch[92/100] | Train Loss: 0.401 | Train Accuracy: 83.014% | Test Loss: 0.594 | Test Accuracy: 64.634% | Best Test Accuracy: 68.293% | Test AUC:0.7392 | Test Sen:0.6579 | Test Spe:0.6364 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000106
[2023-08-15 12:48:05][Train.py][L153][INFO]Epoch[93/100] | Train Loss: 0.402 | Train Accuracy: 82.740% | Test Loss: 0.597 | Test Accuracy: 64.634% | Best Test Accuracy: 68.293% | Test AUC:0.7398 | Test Sen:0.6579 | Test Spe:0.6364 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000104
[2023-08-15 12:48:06][Train.py][L153][INFO]Epoch[94/100] | Train Loss: 0.400 | Train Accuracy: 82.740% | Test Loss: 0.593 | Test Accuracy: 64.634% | Best Test Accuracy: 68.293% | Test AUC:0.7386 | Test Sen:0.6579 | Test Spe:0.6364 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000103
[2023-08-15 12:48:06][Train.py][L153][INFO]Epoch[95/100] | Train Loss: 0.400 | Train Accuracy: 82.329% | Test Loss: 0.590 | Test Accuracy: 63.415% | Best Test Accuracy: 68.293% | Test AUC:0.7392 | Test Sen:0.6053 | Test Spe:0.6591 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | LR:0.0000102
[2023-08-15 12:48:07][Train.py][L153][INFO]Epoch[96/100] | Train Loss: 0.399 | Train Accuracy: 83.151% | Test Loss: 0.596 | Test Accuracy: 64.634% | Best Test Accuracy: 68.293% | Test AUC:0.7392 | Test Sen:0.6579 | Test Spe:0.6364 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000101
[2023-08-15 12:48:07][Train.py][L153][INFO]Epoch[97/100] | Train Loss: 0.400 | Train Accuracy: 82.055% | Test Loss: 0.596 | Test Accuracy: 64.634% | Best Test Accuracy: 68.293% | Test AUC:0.7392 | Test Sen:0.6579 | Test Spe:0.6364 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000101
[2023-08-15 12:48:08][Train.py][L153][INFO]Epoch[98/100] | Train Loss: 0.398 | Train Accuracy: 83.014% | Test Loss: 0.592 | Test Accuracy: 64.634% | Best Test Accuracy: 68.293% | Test AUC:0.7392 | Test Sen:0.6579 | Test Spe:0.6364 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000100
[2023-08-15 12:48:09][Train.py][L153][INFO]Epoch[99/100] | Train Loss: 0.397 | Train Accuracy: 83.014% | Test Loss: 0.593 | Test Accuracy: 64.634% | Best Test Accuracy: 68.293% | Test AUC:0.7398 | Test Sen:0.6579 | Test Spe:0.6364 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000100
[2023-08-15 12:48:09][Train.py][L153][INFO]Epoch[100/100] | Train Loss: 0.397 | Train Accuracy: 83.014% | Test Loss: 0.595 | Test Accuracy: 64.634% | Best Test Accuracy: 68.293% | Test AUC:0.7398 | Test Sen:0.6579 | Test Spe:0.6364 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | LR:0.0000100
